NHLid,Salary
8474625,700000.00
8474627,4700000.00
8474628,3500000.00
8468486,1000000.00
8468493,3600000.00
8470543,2000000.00
8474641,5000000.00
8468498,5500000.00
8480771,925000.00
8475310,700000.00
8477359,925000.00
8468508,5000000.00
8468509,3500000.00
8474660,650000.00
8474668,2550000.00
8475314,4500000.00
8474673,4838000.00
8474679,5250000.00
8474683,650000.00
8474685,2900000.00
8468542,4400000.00
8474688,850000.00
8470595,3500000.00
8470598,2000000.00
8470600,9000000.00
8470601,3700000.00
8470602,7000000.00
8470604,6500000.00
8470606,6500000.00
8470607,9000000.00
8470609,650000.00
8470610,9000000.00
8470611,2000000.00
8470612,9025000.00
8474709,2500000.00
8470616,6675000.00
8470619,3000000.00
8474716,5500000.00
8474717,700000.00
8470622,3300000.00
8468575,1000000.00
8470626,8000000.00
8475323,3475000.00
8479420,925000.00
8476779,650000.00
8474642,1000000.00
8470638,8750000.00
8478397,742500.00
8474736,700000.00
8470642,12000000.00
8474739,750000.00
8477948,832500.00
8474743,650000.00
8476792,5500000.00
8478842,925000.00
8478843,715000.00
8474749,650000.00
8478846,925000.00
8470655,8000000.00
8468611,700000.00
8476806,1250000.00
8476807,650000.00
8478866,742500.00
8478868,730000.00
8476822,2000000.00
8478873,925000.00
8476826,1000000.00
8478063,925000.00
8480727,925000.00
8471676,7250000.00
8476850,2825000.00
8476851,4900000.00
8476853,5000000.00
8476854,6000000.00
8476855,875000.00
8476856,2750000.00
8476857,650000.00
8476858,725000.00
8474818,1100000.00
8478915,742500.00
8470724,1250000.00
8476869,925000.00
8476870,650000.00
8476871,3500000.00
8476872,875000.00
8476873,925000.00
8476874,4083300.00
8476875,925000.00
8476877,925000.00
8476878,1600000.00
8476879,3350000.00
8476880,2250000.00
8476881,3200000.00
8476882,2860000.00
8476884,800000.00
8476885,3500000.00
8476886,800000.00
8476887,6000000.00
8476889,2000000.00
8476890,650000.00
8476891,925000.00
8476892,6500000.00
8476894,650000.00
8476897,675000.00
8470755,2250000.00
8476902,2200000.00
8470760,4900000.00
8476905,650000.00
8476906,6000000.00
8476913,925000.00
8476915,650000.00
8476917,875000.00
8476918,925000.00
8470775,1650000.00
8476921,1750000.00
8476922,767500.00
8476923,2500000.00
8476924,650000.00
8476925,650000.00
8476931,1775000.00
8474884,5650000.00
8476934,875000.00
8475907,1700000.00
8470794,6000000.00
8476941,850000.00
8470803,900000.00
8476948,650000.00
8476952,925000.00
8476953,670000.00
8476955,806558.00
8476958,792500.00
8476960,1387500.00
8466139,8500000.00
8476966,650000.00
8476967,650000.00
8477404,742500.00
8476971,925000.00
8470828,5750000.00
8476975,825000.00
8470834,8000000.00
8476979,650000.00
8471262,5000000.00
8476982,925000.00
8476983,874125.00
8471817,1125000.00
8476994,817500.00
8470852,5000000.00
8470854,650000.00
8477955,832500.00
8468535,1750000.00
8471266,700000.00
8477006,892500.00
8477009,700000.00
8477010,660000.00
8477015,2100000.00
8477018,2800000.00
8477021,925000.00
8477413,1250000.00
8474000,650000.00
8470318,4250000.00
8477034,650000.00
8476392,1250000.00
8477043,650000.00
8477046,650000.00
8471273,5850000.00
8464989,1000000.00
8476866,650000.00
8476396,
8477070,650000.00
8476397,650000.00
8477073,650000.00
8480153,742500.00
8476399,660000.00
8477085,720000.00
8476400,650000.00
8470257,7000000.00
8480157,925000.00
8478451,730000.00
8470966,6750000.00
8474697,1200000.00
8471284,5500000.00
8478454,925000.00
8477126,675000.00
8474618,4000000.00
8467875,7000000.00
8467876,7000000.00
8475098,4000000.00
8476410,650000.00
8478233,730000.00
8479206,650000.00
8471976,1000000.00
8478463,925000.00
8470613,10000000.00
8470187,7000000.00
8475147,650000.00
8475149,4750000.00
8475151,4500000.00
8479250,842500.00
8475157,700000.00
8475158,9000000.00
8470324,3900000.00
8475160,1700000.00
8475163,660000.00
8475164,3750000.00
8477213,775000.00
8475166,6000000.00
8477215,5500000.00
8468483,5075000.00
8475169,6000000.00
8475170,5000000.00
8474715,4500000.00
8479268,650000.00
8475175,800000.00
8475176,3000000.00
8475177,3300000.00
8475178,1850000.00
8477417,742500.00
8478099,742500.00
8475181,5000000.00
8470621,10000000.00
8475184,5000000.00
8475185,700000.00
8475186,1950000.00
8475188,1800000.00
8475191,6000000.00
8477240,650000.00
8475193,6000000.00
8479290,925000.00
8479291,650000.00
8477244,650000.00
8479293,700000.00
8475200,6500000.00
8474008,650000.00
8475204,650000.00
8475208,4100000.00
8475209,2800000.00
8474722,700000.00
8479314,925000.00
8475220,2000000.00
8479318,925000.00
8475168,6000000.00
8475224,650000.00
8475225,4250000.00
8475227,800000.00
8479325,925000.00
8475231,3000000.00
8475233,4000000.00
8475235,775000.00
8475236,3850000.00
8479337,742500.00
8477290,2350000.00
8479339,925000.00
8475246,1050000.00
8479343,900000.00
8479344,925000.00
8465009,4000000.00
8475254,650000.00
8475753,5500000.00
8475263,650000.00
8475268,750000.00
8479366,925000.00
8477320,867500.00
8479370,900000.00
8479511,792500.00
8475278,650000.00
8475279,1200000.00
8479376,742500.00
8476440,950000.00
8475287,2750000.00
8477337,742500.00
8471215,9500000.00
8478512,675000.00
8477346,675000.00
8479398,742500.00
8479400,925000.00
8477353,925000.00
8477355,925000.00
8479404,925000.00
8477810,725000.00
8471214,10000000.00
8479407,732500.00
8471217,7500000.00
8471218,5800000.00
8469619,1250000.00
8477369,925000.00
8471226,800000.00
8475423,650000.00
8475324,800000.00
8475325,1000000.00
8475765,7000000.00
8475328,725000.00
8471233,6500000.00
8477380,650000.00
8471242,6000000.00
8478498,925000.00
8475343,650000.00
8477392,925000.00
8479442,925000.00
8477399,725000.00
8477401,925000.00
8477402,925000.00
8471260,2400000.00
8477406,700000.00
8477407,1200000.00
8479458,4500000.00
8470740,2500000.00
8475430,1000000.00
8477415,925000.00
8477416,700000.00
8479465,925000.00
8471274,6100000.00
8471276,7500000.00
8477425,925000.00
8477426,650000.00
8477428,650000.00
8477429,900000.00
8477433,650000.00
8479482,900000.00
8479483,700000.00
8476458,3000000.00
